Detections,X,Y,Energy Per Nucleon,Z,Height,True X,True Y,True Energy per nucleon,True Z,True Height,Phi,Epsilon,Guess Log Likelihood,True Log Likelihood
4,-6.525602669792704,28.13934030541253,1035.8311978961588,25.0,25000.0,-6.654063768607443,23.78127811809736,1005.0885363044771,26,25861.853076870724,1.9226339776514816,4.670587087989489,27.25476871852402,22.356731945019646
4,1.923883748701428,-31.003041793103193,473.68461494804797,26.0,22440.845541441875,1.5130882528394807,-31.353923363598142,508.1939982339245,26,22545.048875769287,1.3610439239081862,5.526509654758114,24.251840653900445,21.68120796698713
5,-1.271956288717206,49.88202566375725,358.23782497286334,26.0,19554.16012531438,-0.40045428645950665,47.69189133223611,378.53292128792197,26,19940.815751988284,1.943562783891436,4.410568841414471,22.07170994647572,469.2018527062569
4,-3.990929294178443,-10.417302174858662,408.6516361815376,25.0,23877.384822843494,-3.306929693381562,-10.660575848744884,379.77733725519386,26,23327.993055885843,1.7707052090285518,3.038034609916285,24.90134954800442,22.944688107531647
4,8.8311315815115,-37.60848890502734,491.80051592503867,26.0,22218.158574807338,9.681829339662642,-37.10527324728665,493.4478251214267,26,22830.148647008737,1.192427652442991,5.2204258135632955,22.208358450833913,22.0927946394834
4,18.924073533077035,-4.209361424499207,305.33957093008144,27.0,21273.114443064944,18.045891584578868,-3.471077614555952,339.68857026609703,26,22189.36958525473,1.7366799365322019,0.10926235010115361,23.65114166552803,21.317310947859596
4,23.94529586022429,-2.4012555250372998,507.94547668328096,26.0,20797.60265096332,24.638171933804188,1.0238148270281613,449.44247750978667,26,20063.2572844352,1.7757529925289353,5.573265307795517,22.406289459704567,30.197307075312892
4,-8.0,-10.0,603.3114426309965,26.0,20000.0,-7.4357268704087005,-8.072299648662295,614.5676845390606,26,22604.43615098886,1.4546824939881624,2.194391846618018,23.247499490098562,23.51241193864098
4,-41.0,-27.0,437.8924032990001,26.0,23167.862362381435,-41.12757681754704,-26.368990681473733,487.6849541379455,26,23458.788414009872,1.1933703973715672,5.466308050109246,21.344711728762732,21.99147572737151
4,14.201862025380137,-40.045421295526694,316.49045785549765,26.0,19396.259032289858,14.321973100088115,-37.54777411667507,385.4000079543082,26,20891.10853077009,1.493529231089673,2.217183692221911,20.07290497658292,21.460108947494263
4,-14.357686903777392,-27.503513632541228,422.6860792719549,26.0,19655.25998377271,-12.848529637141752,-26.500955988754868,458.4162626133202,26,20073.707770833913,1.7678566565610137,1.9394313643735221,22.80615727860186,24.03058591389572
4,2.3684083812393624,-1.6064100163167154,568.29190487548,29.0,25918.230635592532,-11.522621944256343,-0.6076455841164261,516.5096854174926,26,23574.5833411981,1.4596815406000063,0.6431093472525474,22.479794788363506,22.713698274853414
4,6.0525800445995515,32.42845030878607,461.70695353733214,26.0,20410.627813863008,5.178471076638402,29.73560633338502,501.958183545882,26,21380.958132845815,1.5696826799288337,5.649385504822903,22.629981354994698,24.88346099796013
4,20.970631535166092,3.1065900624044502,572.0892909190125,26.0,23140.815634674906,20.62474393017476,2.652014317029426,604.5151699851042,26,23529.56849418465,1.3596220932410201,4.94180379436739,22.231669256349505,23.09055766783058
4,4.004821430625611,5.449374938818323,323.8811710062562,27.0,23170.282067751854,4.191651320555877,4.1071819502422215,349.505821818951,26,23684.125773054475,1.682206554607221,3.1589092032856714,23.28578177931854,22.613515041112123
4,9.04983533591053,-7.965613186804035,616.590707111201,26.0,17500.292004122337,7.664022986576697,-7.404296973920879,630.2027330982567,26,22794.516139458847,1.8283477800407397,3.004915053490343,23.860369243739115,24.234496778375615
4,-0.22212162726657425,-10.646542692144806,732.038359114712,26.0,22466.47544566718,-1.5174080574402922,-8.89717709634698,732.9136649687741,26,22358.492710726736,1.2711483536129504,3.185979012388872,22.306400472517453,23.693440848417595
