Detections,X,Y,Energy Per Nucleon,Z,Height,True X,True Y,True Energy per nucleon,True Z,True Height,Phi,Epsilon,Theta,Guess Log Likelihood,BDT
4,-17.019579279224104,-36.86296741859587,301.22969695020095,26.0,21576.839987318497,-15.784722079222774,-36.306868549206,338.309753910444,26,21718.803701708213,1.9444046948075848,0.7265417868573778,20.381257187287446,21.060504929384933,0.0
4,29.663143889736034,-26.199742276366123,346.01356190952345,27.0,20000.14365312612,31.94764820578996,-26.075046399899122,418.7919627410394,26,21347.139817233387,1.4038519206633453,4.641162724358111,20.66964180540954,23.627973256816247,1.0
4,-34.62088632455442,-17.57237579824823,538.9497077460719,25.0,23554.111763363486,-39.146099864995335,-12.083289055252209,317.37995452671106,26,20385.476848919025,1.3549124120293772,0.5121091591239076,20.373232541420492,25.93289280785777,1.0
4,11.325824425364829,15.383112257356117,613.944648682768,26.0,23591.708527913866,13.054500396104203,16.37619944257682,615.0122503690884,26,23276.330097412498,1.3244754302592316,6.128653129272953,21.97239370299212,22.01109174328144,0.0
4,33.333680927748105,-32.51057705916003,449.93364667911976,26.0,23883.313944725545,33.98755711080048,-33.19851505717337,416.23543579161816,26,23325.58417272177,1.2110555084668564,2.237304634606999,20.604696417260058,20.771447008482824,0.0
4,7.833004567429498,-3.4467550947346126,678.3082638124986,26.0,20765.107275001366,7.237192060448848,-4.003783740603126,684.674534310265,26,22156.42023010248,1.5415302420149015,1.0629124093604934,22.290526183585825,22.377482322717697,0.0
4,-2.313293506079333,-24.314300540495367,771.1071100391594,26.0,23255.523777265716,-1.9665030211960186,-24.422454526295923,797.9851979838757,26,23687.5080422338,1.7313925554123162,2.258983630818275,22.418044298973427,23.18016593513653,0.0
4,38.77404889967164,-30.483895495365232,346.8414067587596,26.0,20899.328618919568,38.539544237907364,-29.195018556367486,413.1559437352477,26,21050.406794967705,1.2046375199709516,6.123742393721307,20.32518863642653,22.30118818043772,0.0
4,-31.447729548411985,-26.379339947511426,436.30277929860773,26.0,23862.08469958448,-31.711277706777523,-26.13311817827254,407.8086445104156,26,23700.29196742214,1.80138809629854,6.07375603808901,23.69256142456956,23.04094846180604,0.0
4,8.128752371483017,41.38642210313412,291.0007153534181,27.0,21321.378745674265,9.524876884511372,41.213781392257715,377.23127816642074,26,22973.166591651003,1.1968349439525459,3.6672317827700582,21.139858802372686,20.82014679778993,1.0
